id,previousLegId,legId,startTerminal,endTerminal,kgCO2e,departure,arrival,containerType,freightType,costs,contractor
11,,10,DEHAM-ST,DEMUC-RT,13,2024-01-01T10:00:00,2024-01-03T10:00:00,22G1,GENERAL,650,European Rail Company
12,,10,DEHAM-ST,DEMUC-RT,13,2024-01-01T10:00:00,2024-01-03T10:00:00,22G1,DANGEROUS,850,European Rail Company
13,,10,DEHAM-ST,DEMUC-RT,13,2024-01-01T10:00:00,2024-01-03T10:00:00,42R1,GENERAL,750,European Rail Company
14,,10,DEHAM-ST,DEMUC-RT,13,2024-01-01T10:00:00,2024-01-03T10:00:00,42R1,DANGEROUS,950,European Rail Company
15,,10,DEHAM-ST,DEMUC-RT,13,2024-01-01T10:00:00,2024-01-03T10:00:00,42P1,OUT_OF_GAUGE,1650,European Rail Company
21,,20,DEMUC-RT,DEHAM-ST,13,2024-01-01T10:00:00,2024-01-03T10:00:00,22G1,GENERAL,650,European Rail Company
22,,20,DEMUC-RT,DEHAM-ST,13,2024-01-01T10:00:00,2024-01-03T10:00:00,22G1,DANGEROUS,850,European Rail Company
23,,20,DEMUC-RT,DEHAM-ST,13,2024-01-01T10:00:00,2024-01-03T10:00:00,42R1,GENERAL,750,European Rail Company
24,,20,DEMUC-RT,DEHAM-ST,13,2024-01-01T10:00:00,2024-01-03T10:00:00,42R1,DANGEROUS,950,European Rail Company
25,,20,DEMUC-RT,DEHAM-ST,13,2024-01-01T10:00:00,2024-01-03T10:00:00,42P1,OUT_OF_GAUGE,1650,European Rail Company
31,,30,DEHAM-ST,DEMUC-RT,13,2024-01-03T10:00:00,2024-01-05T10:00:00,22G1,GENERAL,650,European Rail Company
32,,30,DEHAM-ST,DEMUC-RT,13,2024-01-03T10:00:00,2024-01-05T10:00:00,22G1,DANGEROUS,850,European Rail Company
33,,30,DEHAM-ST,DEMUC-RT,13,2024-01-03T10:00:00,2024-01-05T10:00:00,42R1,GENERAL,750,European Rail Company
34,,30,DEHAM-ST,DEMUC-RT,13,2024-01-03T10:00:00,2024-01-05T10:00:00,42R1,DANGEROUS,950,European Rail Company
35,,30,DEHAM-ST,DEMUC-RT,13,2024-01-03T10:00:00,2024-01-05T10:00:00,42P1,OUT_OF_GAUGE,1650,European Rail Company
41,,40,DEMUC-RT,DEHAM-ST,13,2024-01-03T10:00:00,2024-01-05T10:00:00,22G1,GENERAL,650,European Rail Company
42,,40,DEMUC-RT,DEHAM-ST,13,2024-01-03T10:00:00,2024-01-05T10:00:00,22G1,DANGEROUS,850,European Rail Company
43,,40,DEMUC-RT,DEHAM-ST,13,2024-01-03T10:00:00,2024-01-05T10:00:00,42R1,GENERAL,750,European Rail Company
