id,legId,voyageId,startTerminal,endTerminal,kgCO2e,departure,arrival,cutOff,pickUp,previousLegId,containerType,freightType,costs
120101,1201,1200,NLRTM-STN,DEHAM-ST,9,2024-01-08T10:00:00,2024-01-09T10:00:00,2024-01-07T10:00:00,2024-01-10T10:00:00,1105,22G1,GENERAL,50
120102,1201,1200,NLRTM-STN,DEHAM-ST,9,2024-01-08T10:00:00,2024-01-09T10:00:00,2024-01-07T10:00:00,2024-01-10T10:00:00,1105,22G1,DANGEROUS,50
120103,1201,1200,NLRTM-STN,DEHAM-ST,9,2024-01-08T10:00:00,2024-01-09T10:00:00,2024-01-07T10:00:00,2024-01-10T10:00:00,1105,42R1,GENERAL,50
120104,1201,1200,NLRTM-STN,DEHAM-ST,9,2024-01-08T10:00:00,2024-01-09T10:00:00,2024-01-07T10:00:00,2024-01-10T10:00:00,1105,42R1,DANGEROUS,50
120105,1201,1200,NLRTM-STN,DEHAM-ST,9,2024-01-08T10:00:00,2024-01-09T10:00:00,2024-01-07T10:00:00,2024-01-10T10:00:00,1105,42P1,OUT_OF_GAUGE,50
120201,1202,1200,DEHAM-ST,CAMTR-ST,119,2024-01-10T10:00:00,2024-01-20T10:00:00,2024-01-09T10:00:00,2024-01-21T10:00:00,1201,22G1,GENERAL,250
120202,1202,1200,DEHAM-ST,CAMTR-ST,119,2024-01-10T10:00:00,2024-01-20T10:00:00,2024-01-09T10:00:00,2024-01-21T10:00:00,1201,22G1,DANGEROUS,250
120203,1202,1200,DEHAM-ST,CAMTR-ST,119,2024-01-10T10:00:00,2024-01-20T10:00:00,2024-01-09T10:00:00,2024-01-21T10:00:00,1201,42R1,GENERAL,250
120204,1202,1200,DEHAM-ST,CAMTR-ST,119,2024-01-10T10:00:00,2024-01-20T10:00:00,2024-01-09T10:00:00,2024-01-21T10:00:00,1201,42R1,DANGEROUS,250
120205,1202,1200,DEHAM-ST,CAMTR-ST,119,2024-01-10T10:00:00,2024-01-20T10:00:00,2024-01-09T10:00:00,2024-01-21T10:00:00,1201,42P1,OUT_OF_GAUGE,250
120301,1203,1200,CAMTR-ST,USNYC-ST,34,2024-01-21T10:00:00,2024-01-23T10:00:00,2024-01-20T10:00:00,2024-01-24T10:00:00,1202,22G1,GENERAL,150
120302,1203,1200,CAMTR-ST,USNYC-ST,34,2024-01-21T10:00:00,2024-01-23T10:00:00,2024-01-20T10:00:00,2024-01-24T10:00:00,1202,22G1,DANGEROUS,150
120303,1203,1200,CAMTR-ST,USNYC-ST,34,2024-01-21T10:00:00,2024-01-23T10:00:00,2024-01-20T10:00:00,2024-01-24T10:00:00,1202,42R1,GENERAL,150
120304,1203,1200,CAMTR-ST,USNYC-ST,34,2024-01-21T10:00:00,2024-01-23T10:00:00,2024-01-20T10:00:00,2024-01-24T10:00:00,1202,42R1,DANGEROUS,150
120305,1203,1200,CAMTR-ST,USNYC-ST,34,2024-01-21T10:00:00,2024-01-23T10:00:00,2024-01-20T10:00:00,2024-01-24T10:00:00,1202,42P1,OUT_OF_GAUGE,150
120401,1204,1200,USNYC-ST,USORF-ST,9,2024-01-24T10:00:00,2024-01-25T10:00:00,2024-01-23T10:00:00,2024-01-26T10:00:00,1203,22G1,GENERAL,50
120402,1204,1200,USNYC-ST,USORF-ST,9,2024-01-24T10:00:00,2024-01-25T10:00:00,2024-01-23T10:00:00,2024-01-26T10:00:00,1203,22G1,DANGEROUS,50
120403,1204,1200,USNYC-ST,USORF-ST,9,2024-01-24T10:00:00,2024-01-25T10:00:00,2024-01-23T10:00:00,2024-01-26T10:00:00,1203,42R1,GENERAL,50
120404,1204,1200,USNYC-ST,USORF-ST,9,2024-01-24T10:00:00,2024-01-25T10:00:00,2024-01-23T10:00:00,2024-01-26T10:00:00,1203,42R1,DANGEROUS,50
120405,1204,1200,USNYC-ST,USORF-ST,9,2024-01-24T10:00:00,2024-01-25T10:00:00,2024-01-23T10:00:00,2024-01-26T10:00:00,1203,42P1,OUT_OF_GAUGE,50
120501,1205,1200,USORF-ST,NLRTM-STN,119,2024-01-26T10:00:00,2024-02-04T10:00:00,2024-01-25T10:00:00,2024-02-05T10:00:00,1204,22G1,GENERAL,250
