id,legId,previousLegId,startTerminal,endTerminal,kgCO2e,departure,arrival,containerType,freightType,costs
11,10,,DECGN-BT,NLRTM-STS,11,2024-01-02T10:00:00,2024-01-04T10:00:00,22G1,GENERAL,550
12,10,,DECGN-BT,NLRTM-STS,11,2024-01-02T10:00:00,2024-01-04T10:00:00,22G1,DANGEROUS,750
13,10,,DECGN-BT,NLRTM-STS,11,2024-01-02T10:00:00,2024-01-04T10:00:00,42R1,GENERAL,650
14,10,,DECGN-BT,NLRTM-STS,11,2024-01-02T10:00:00,2024-01-04T10:00:00,42R1,DANGEROUS,850
15,10,,DECGN-BT,NLRTM-STS,11,2024-01-02T10:00:00,2024-01-04T10:00:00,42P1,OUT_OF_GAUGE,1550
21,20,,NLRTM-STS,DECGN-BT,11,2024-01-02T10:00:00,2024-01-04T10:00:00,22G1,GENERAL,550
22,20,,NLRTM-STS,DECGN-BT,11,2024-01-02T10:00:00,2024-01-04T10:00:00,22G1,DANGEROUS,750
23,20,,NLRTM-STS,DECGN-BT,11,2024-01-02T10:00:00,2024-01-04T10:00:00,42R1,GENERAL,650
24,20,,NLRTM-STS,DECGN-BT,11,2024-01-02T10:00:00,2024-01-04T10:00:00,42R1,DANGEROUS,850
25,20,,NLRTM-STS,DECGN-BT,11,2024-01-02T10:00:00,2024-01-04T10:00:00,42P1,OUT_OF_GAUGE,1550
21,20,,DECGN-BT,NLRTM-STS,11,2024-01-09T10:00:00,2024-01-11T10:00:00,22G1,GENERAL,550
22,20,,DECGN-BT,NLRTM-STS,11,2024-01-09T10:00:00,2024-01-11T10:00:00,22G1,DANGEROUS,750
23,20,,DECGN-BT,NLRTM-STS,11,2024-01-09T10:00:00,2024-01-11T10:00:00,42R1,GENERAL,650
24,20,,DECGN-BT,NLRTM-STS,11,2024-01-09T10:00:00,2024-01-11T10:00:00,42R1,DANGEROUS,850
25,20,,DECGN-BT,NLRTM-STS,11,2024-01-09T10:00:00,2024-01-11T10:00:00,42P1,OUT_OF_GAUGE,1550
31,30,,NLRTM-STS,DECGN-BT,11,2024-01-09T10:00:00,2024-01-11T10:00:00,22G1,GENERAL,550
32,30,,NLRTM-STS,DECGN-BT,11,2024-01-09T10:00:00,2024-01-11T10:00:00,22G1,DANGEROUS,750
33,30,,NLRTM-STS,DECGN-BT,11,2024-01-09T10:00:00,2024-01-11T10:00:00,42R1,GENERAL,650
34,30,,NLRTM-STS,DECGN-BT,11,2024-01-09T10:00:00,2024-01-11T10:00:00,42R1,DANGEROUS,850
35,30,,NLRTM-STS,DECGN-BT,11,2024-01-09T10:00:00,2024-01-11T10:00:00,42P1,OUT_OF_GAUGE,1550
31,30,,DECGN-BT,NLRTM-STS,11,2024-01-16T10:00:00,2024-01-18T10:00:00,22G1,GENERAL,550
32,30,,DECGN-BT,NLRTM-STS,11,2024-01-16T10:00:00,2024-01-18T10:00:00,22G1,DANGEROUS,750
33,30,,DECGN-BT,NLRTM-STS,11,2024-01-16T10:00:00,2024-01-18T10:00:00,42R1,GENERAL,650
34,30,,DECGN-BT,NLRTM-STS,11,2024-01-16T10:00:00,2024-01-18T10:00:00,42R1,DANGEROUS,850
35,30,,DECGN-BT,NLRTM-STS,11,2024-01-16T10:00:00,2024-01-18T10:00:00,42P1,OUT_OF_GAUGE,1550
